[0.030s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.100s] [  0%] Built target harvest_interfaces__cpp
[0.123s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.125s] [ 12%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.185s] [ 23%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 40%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.188s] [ 52%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.190s] [ 59%] Built target harvest_interfaces__rosidl_typesupport_c
[0.196s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.203s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.232s] [ 83%] Built target harvest_interfaces
[0.257s] [ 84%] Built target harvest_interfaces__py
[0.299s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.351s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.351s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.355s] [100%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.659s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig.cmake
[0.659s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig-version.cmake
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/package.xml
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_c.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_c.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_c.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_c.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_cpp.so
[0.660s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_cpp.so
[0.686s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces'...
[0.686s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/action'...
[0.686s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/srv'...
[0.691s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_py.so
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport.cmake
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cppExport.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport.cmake
[0.693s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.698s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
